Produktname;Kategorie;Verbrauchausgaben-Kategorie;Preis in €;Menge
Ja! Natürlich Bananen;Obst;Obst;1,87;1kg
SanLucar Bananen;Obst;Obst;2,29;1kg
Ja! Natürlich Bio Apfel Topaz;Obst;Obst;2,24;1kg
Heidelbeeren aus Peru;Obst;Obst;1,99;125g
Clever Bananen aus Kolumbien;Obst;Obst;1,49;1kg
Da komm ich her! Gala Apfel;Obst;Obst;2,49;1kg
Ja! Natürlich Bio Kiwi;Obst;Obst;0,52;1Stk
Ja! Natürlich Orangen;Obst;Obst;1,87;1kg
Da komm ich her! Golden Delicious;Obst;Obst;2,49;1kg
Himbeeren aus Spanien;Obst;Obst;2,49;125g
Ja! Natürlich Bio Zitronen;Obst;Obst;1,12;500g
Trauben Weiß Kernlos;Obst;Obst;2,99;500g
Mango aus Peru;Obst;Obst;1,99;1Stk
Da komm ich her! Erdbeeren;Obst;Obst;2,79;250g
Clever Avocado aus Koumbien;Obst;Obst;1,34;1Stk
SanLucar Orangen gelegt aus Spanien;Obst;Obst;3,49;1kg
Da komm ich her! Elstar Apfel;Obst;Obst;2,49;1kg
Clever Apfel rot aus Österreich;Obst;Obst;2,49;2kg
SanLucar Erdbeeren aus Spanien;Obst;Obst;2,99;400g
Blaue Trauben kernlos aus Italien;Obst;Obst;2,99;500g
Clever Birnen aus Österreich;Obst;Obst;2,19;1kg
Clever Kiwi Tasse aus Griechenland;Obst;Obst;1,79;5Stk
SanLucar Mandarinen aus Spanien;Obst;Obst;3,49;750g
Wassermelonen aus Spanien;Obst;Obst;2,49;1kg
Zuckermelone aus Italien;Obst;Obst;3,29;1Stk
SanLucar Zitronen aus Spanien;Obst;Obst;0,99;1Stk
SanLucar Premium Avocado Essreif;Obst;Obst;2,69;1Stk
Ananas aus Costa Rica;Obst;Obst;2,49;1Stk
Birnen Packhams gelegt aus Südafrika;Obst;Obst;2,99;1kg
Billa Bio Himbeeren aus Spanien;Obst;Obst;2,49;125g
Billa Bio Heilelbeeren;Obst;Obst;1,99;125g
Brombeeren aus Portugal;Obst;Obst;2,99;125g
Nektarinen aus Spanien;Obst;Obst;2,79;500g
Ja! Natürlich Datteln aus Tunesien;Obst;Obst;1,34;200g
Billa Bio Erdbeeren aus Spanien;Obst;Obst;2,09;300g
Honigmelone aus Brasilien;Obst;Obst;2,99;1Stk
Physalis Becher aus Kolumbien;Obst;Obst;1,29;100g
Passionsfrucht aus Kolumbien;Obst;Obst;2,99;4Stk
Pflaumen blau aus Italien;Obst;Obst;1,99;500g
SanLucar Himbeeren;Obst;Obst;3,99;170g
Datteln Deglet Nour ohne Stein;Obst;Obst;1,99;200g
Billa Bio Limetten;Obst;Obst;2,02;300g
Da komm ich her! Gurke aus Österreich;Gemüse;Gemüse;1,49;1Stk
Ja! Natürlich Karotten;Gemüse;Gemüse;1,04;500g
Erzberg Bio Kräuterseitlinge;Gemüse;Gemüse;3,79;180g
Da komm ich her! Rispentomaten;Gemüse;Gemüse;3,99;1kg
Ja! Natürlich Snack Tomaten;Gemüse;Gemüse;1,99;250g
Da komm ich her! Paprika Rot;Gemüse;Gemüse;1,69;1Stk
Ja! Natürlich Bio Radieschen Bund;Gemüse;Gemüse;1,19;1 Bund
Da komm ich her! Karotten;Gemüse;Gemüse;1,49;1kg
Da komm ich her! Erdäpfel speckig;Gemüse;Gemüse;3,29;2kg
Ja! Natürlich Bio Champignon;Gemüse;Gemüse;2,02;200g
Ja! Natürlich Bio Maroni gegart;Gemüse;Gemüse;1,79;100g
Da komm ich her! Midi Rispenparadeiser;Gemüse;Gemüse;2,99;350g
Suppengrün aus Österreich;Gemüse;Gemüse;0,99;1Stk
Da komm ich her! Jungzwiebel;Gemüse;Gemüse;1,69;1 Bund
Billa Bio Gurke aus Spanien;Gemüse;Gemüse;1,34;1Stk
Champignon aus Polen;Gemüse;Gemüse;1,99;400g
Da komm ich her! Zwiebel Gelb;Gemüse;Gemüse;1,99;1kg
Ja! Natürlich Bio Suppentasse;Gemüse;Gemüse;1,79;500g
Ja! Natürlich Bio-Salaterdäpfel;Gemüse;Gemüse;1,49;1kg
Billa Bio Ingwer;Gemüse;Gemüse;1,72;150g
Ja! Natürlich Fenchel aus Italien;Gemüse;Gemüse;1,87;1Stk
Knoblauch aus Spanien;Gemüse;Gemüse;2,49;200g
Billa Bio Mini Paprika aus Spanien;Gemüse;Gemüse;1,87;150g
